23 1.000000 -1.364174 1.068253 -1.291886 -1.038248 1.860970 -1.457282 1.762357 1.416350 1.141163 -1.380061 -1.109111 1.668970 1.341298 1.077959
24 1.000000 -0.581066 0.434901 -0.806215 -0.505813 0.337638 -0.252706 0.468464 0.293911 0.189139 -0.350624 -0.219979 0.649982 0.407794 0.255847
25 1.000000 -1.050931 0.646018 -0.667451 -1.038248 1.104455 -0.678920 0.701445 1.091126 0.417340 -0.431186 -0.670727 0.445491 0.692980 1.077959
26 1.000000 -0.737687 -0.198450 -0.875596 -1.038248 0.544183 0.146394 0.645916 0.765903 0.039382 0.173762 0.206040 0.766669 0.909086 1.077959
27 1.000000 -0.737687 0.646018 -0.875596 -0.683291 0.544183 -0.476560 0.645916 0.504055 0.417340 -0.565651 -0.441419 0.766669 0.598287 0.466887
28 1.000000 -0.424444 0.857135 -0.944978 -1.038248 0.180153 -0.363806 0.401091 0.440679 0.734681 -0.809974 -0.889919 0.892983 0.981121 1.077959
29 1.000000 -0.424444 0.646018 -1.014360 -1.038248 0.180153 -0.274199 0.430539 0.440679 0.417340 -0.655295 -0.670727 1.028925 1.053157 1.077959
30 1.000000 -1.207552 0.223784 -0.875596 -1.038248 1.458182 -0.270231 1.057328 1.253738 0.050079 -0.195945 -0.232343 0.766669 0.909086 1.077959
31 1.000000 -1.050931 0.012667 -0.875596 -1.038248 1.104455 -0.013312 0.920191 1.091126 0.000160 -0.011091 -0.013152 0.766669 0.909086 1.077959
32 1.000000 -0.111201 0.646018 -0.944978 -0.683291 0.012366 -0.071838 0.105083 0.075983 0.417340 -0.610473 -0.441419 0.892983 0.645695 0.466887
33 1.000000 -0.424444 2.123838 -0.944978 -1.215726 0.180153 -0.901451 0.401091 0.516008 4.510688 -2.006980 -2.582006 0.892983 1.148834 1.477990
34 1.000000 0.045420 2.334955 -1.014360 -1.038248 0.002063 0.106054 -0.046072 -0.047157 5.452015 -2.368484 -2.424262 1.028925 1.053157 1.077959
35 1.000000 -0.894309 0.012667 -0.944978 -1.215726 0.799789 -0.011328 0.845102 1.087235 0.000160 -0.011970 -0.015400 0.892983 1.148834 1.477990
36 1.000000 -0.737687 0.223784 -1.153123 -1.038248 0.544183 -0.165083 0.850644 0.765903 0.050079 -0.258051 -0.232343 1.329692 1.197227 1.077959
37 1.000000 0.045420 0.857135 -1.083741 -1.038248 0.002063 0.038931 -0.049224 -0.047157 0.734681 -0.928913 -0.889919 1.174495 1.125192 1.077959
38 1.000000 -0.894309 0.012667 -0.944978 -1.215726 0.799789 -0.011328 0.845102 1.087235 0.000160 -0.011970 -0.015400 0.892983 1.148834 1.477990
39 1.000000 -1.677417 -0.198450 -1.083741 -1.038248 2.813727 0.332883 1.817885 1.741574 0.039382 0.215069 0.206040 1.174495 1.125192 1.077959
40 1.000000 -0.581066 0.646018 -0.944978 -1.038248 0.337638 -0.375379 0.549094 0.603291 0.417340 -0.610473 -0.670727 0.892983 0.981121 1.077959
41 1.000000 -0.737687 0.857135 -1.083741 -0.860770 0.544183 -0.632298 0.799462 0.634979 0.734681 -0.928913 -0.737796 1.174495 0.932852 0.740924
42 1.000000 -1.520795 -1.676270 -1.083741 -0.860770 2.312818 2.549263 1.648148 1.309054 2.809880 1.816643 1.442882 1.174495 0.932852 0.740924
43 1.000000 -1.677417 0.223784 -1.083741 -1.038248 2.813727 -0.375379 1.817885 1.741574 0.050079 -0.242524 -0.232343 1.174495 1.125192 1.077959
44 1.000000 -0.737687 0.857135 -0.875596 -0.328335 0.544183 -0.632298 0.645916 0.242208 0.734681 -0.750505 -0.281427 0.766669 0.287489 0.107804
45 1.000000 -0.581066 1.490487 -0.667451 -0.683291 0.337638 -0.866071 0.387833 0.397037 2.221551 -0.994827 -1.018437 0.445491 0.456064 0.466887
46 1.000000 -1.050931 -0.198450 -1.014360 -0.860770 1.104455 0.208557 1.066021 0.904609 0.039382 0.201300 0.170820 1.028925 0.873130 0.740924
47 1.000000 -0.581066 1.490487 -0.875596 -1.038248 0.337638 -0.866071 0.508779 0.603291 2.221551 -1.305065 -1.547495 0.766669 0.909086 1.077959
48 1.000000 -1.364174 0.223784 -1.014360 -1.038248 1.860970 -0.305280 1.383762 1.416350 0.050079 -0.226998 -0.232343 1.028925 1.053157 1.077959
49 1.000000 -0.267823 1.279370 -0.944978 -1.038248 0.071729 -0.342644 0.253087 0.278067 1.636787 -1.208976 -1.328303 0.892983 0.981121 1.077959
50 1.000000 -0.737687 0.434901 -1.014360 -1.038248 0.544183 -0.320821 0.748280 0.765903 0.189139 -0.441146 -0.451535 1.028925 1.053157 1.077959
51 1.000000 2.394743 0.223784 1.275234 1.091491 5.734796 0.535906 3.053859 2.613842 0.050079 0.285377 0.244258 1.626223 1.391908 1.191354
52 1.000000 1.455014 0.223784 1.136471 1.268970 2.117066 0.325609 1.653582 1.846369 0.050079 0.254324 0.283975 1.291567 1.442148 1.610284
53 1.000000 2.238122 0.012667 1.413998 1.268970 5.009189 0.028350 3.164699 2.840109 0.000160 0.017911 0.016074 1.999390 1.794320 1.610284
54 1.000000 0.045420 -1.676270 0.789563 0.914013 0.002063 -0.076137 0.035862 0.041515 2.809880 -1.323521 -1.532133 0.623410 0.721671 0.835420
55 1.000000 1.611636 -0.620684 1.205853 1.268970 2.597369 -1.000317 1.943395 2.045117 0.385249 -0.748454 -0.787630 1.454081 1.530191 1.610284
56 1.000000 0.358663 -0.620684 1.136471 0.914013 0.128639 -0.222617 0.407611 0.327823 0.385249 -0.705390 -0.567314 1.291567 1.038750 0.835420
57 1.000000 1.298393 0.434901 1.275234 1.446448 1.685823 0.564673 1.655755 1.878057 0.189139 0.554601 0.629062 1.626223 1.844560 2.092212
58 1.000000 -0.894309 -1.465153 0.303892 0.381578 0.799789 1.310299 -0.271773 -0.341249 2.146672 -0.445248 -0.559071 0.092350 0.115958 0.145602
59 1.000000 1.768257 -0.409567 1.205853 0.914013 3.126733 -0.724220 2.132258 1.616210 0.167745 -0.493878 -0.374350 1.454081 1.102165 0.835420
60 1.000000 -0.424444 -0.831801 0.720181 1.091491 0.180153 0.353053 -0.305677 -0.463277 0.691894 -0.599048 -0.907904 0.518661 0.786072 1.191354
61 1.000000 -0.737687 -2.309621 0.442655 0.381578 0.544183 1.703778 -0.326541 -0.281486 5.334350 -1.022365 -0.881301 0.195943 0.168907 0.145602
62 1.000000 0.671906 -0.198450 0.928326 1.268970 0.451458 -0.133340 0.623748 0.852629 0.039382 -0.184226 -0.251827 0.861790 1.178018 1.610284
63 1.000000 0.828528 -1.887387 0.789563 0.381578 0.686459 -1.563753 0.654175 0.316148 3.562229 -1.490211 -0.720186 0.623410 0.301280 0.145602
64 1.000000 0.985149 -0.409567 1.275234 1.091491 0.970519 -0.403485 1.256297 1.075282 0.167745 -0.522294 -0.447039 1.626223 1.391908 1.191354
65 1.000000 0.202042 -0.409567 0.512036 0.914013 0.040821 -0.082750 0.103453 0.184669 0.167745 -0.209713 -0.374350 0.262181 0.468008 0.835420
66 1.000000 1.924879 0.012667 1.067090 1.091491 3.705158 0.024382 2.054018 2.100989 0.000160 0.013517 0.013826 1.138680 1.164719 1.191354
67 1.000000 0.202042 -0.198450 1.136471 1.268970 0.040821 -0.040095 0.229615 0.256385 0.039382 -0.225533 -0.251827 1.291567 1.442148 1.610284
68 1.000000 0.515285 -0.831801 0.858945 0.381578 0.265518 -0.428615 0.442601 0.196622 0.691894 -0.714471 -0.317397 0.737786 0.327755 0.145602
69 1.000000 1.141771 -1.887387 1.136471 1.268970 1.303641 -2.154964 1.297590 1.448873 3.562229 -2.144961 -2.395037 1.291567 1.442148 1.610284
70 1.000000 0.202042 -1.254036 0.720181 0.559057 0.040821 -0.253368 0.145507 0.112953 1.572605 -0.903133 -0.701077 0.518661 0.402622 0.312544
71 1.000000 0.671906 0.223784 1.344616 1.801405 0.451458 0.150362 0.903456 1.210375 0.050079 0.300904 0.403126 1.807992 2.422198 3.245059
72 1.000000 0.985149 -0.620684 0.789563 0.914013 0.970519 -0.611467 0.777838 0.900440 0.385249 -0.490069 -0.567314 0.623410 0.721671 0.835420
73 1.000000 1.298393 -1.254036 1.413998 1.268970 1.685823 -1.628230 1.835924 1.647621 1.572605 -1.773203 -1.591333 1.999390 1.794320 1.610284
74 1.000000 0.985149 -0.620684 1.275234 0.736535 0.970519 -0.611467 1.256297 0.725597 0.385249 -0.791518 -0.457156 1.626223 0.939255 0.542484
75 1.000000 1.455014 -0.409567 0.997708 0.914013 2.117066 -0.595926 1.451679 1.329902 0.167745 -0.408628 -0.374350 0.995421 0.911918 0.835420
76 1.000000 1.768257 -0.198450 1.067090 1.091491 3.126733 -0.350911 1.886889 1.930038 0.039382 -0.211764 -0.216607 1.138680 1.164719 1.191354
77 1.000000 2.081500 -0.620684 1.344616 1.091491 4.332643 -1.291954 2.798819 2.271940 0.385249 -0.834582 -0.677472 1.807992 1.467637 1.191354
78 1.000000 1.924879 -0.198450 1.483379 1.623926 3.705158 -0.381992 2.855325 3.125861 0.039382 -0.294377 -0.322268 2.200414 2.408899 2.637137
79 1.000000 0.828528 -0.409567 1.136471 1.268970 0.686459 -0.339338 0.941598 1.051377 0.167745 -0.465461 -0.519728 1.291567 1.442148 1.610284
80 1.000000 0.358663 -1.042918 0.442655 0.381578 0.128639 -0.374057 0.158764 0.136858 1.087679 -0.461653 -0.397955 0.195943 0.168907 0.145602
81 1.000000 0.045420 -1.465153 0.650800 0.559057 0.002063 -0.066548 0.029559 0.025392 2.146672 -0.953521 -0.819103 0.423540 0.363834 0.312544
82 1.000000 0.045420 -1.465153 0.581418 0.381578 0.002063 -0.066548 0.026408 0.017331 2.146672 -0.851866 -0.559071 0.338047 0.221857 0.145602
83 1.000000 0.515285 -0.831801 0.720181 0.736535 0.265518 -0.428615 0.371099 0.379525 0.691894 -0.599048 -0.612651 0.518661 0.530439 0.542484
84 1.000000 0.828528 -0.831801 1.552761 1.446448 0.686459 -0.689171 1.286506 1.198423 0.691894 -1.291589 -1.203157 2.411067 2.245988 2.092212
85 1.000000 -0.111201 -0.198450 1.136471 1.268970 0.012366 0.022068 -0.126377 -0.141111 0.039382 -0.225533 -0.251827 1.291567 1.442148 1.610284
86 1.000000 0.828528 0.646018 1.136471 1.446448 0.686459 0.535244 0.941598 1.198423 0.417340 0.734181 0.934432 1.291567 1.643847 2.092212
87 1.000000 1.924879 0.012667 1.275234 1.268970 3.705158 0.024382 2.454672 2.442613 0.000160 0.016153 0.016074 1.626223 1.618234 1.610284
88 1.000000 1.298393 -1.676270 1.067090 0.914013 1.685823 -2.176456 1.385501 1.186748 2.809880 -1.788730 -1.532133 1.138680 0.975334 0.835420
89 1.000000 0.202042 -0.198450 0.858945 0.914013 0.040821 -0.040095 0.173543 0.184669 0.039382 -0.170458 -0.181386 0.737786 0.785087 0.835420
90 1.000000 0.045420 -1.254036 0.789563 0.914013 0.002063 -0.056959 0.035862 0.041515 1.572605 -0.990140 -1.146205 0.623410 0.721671 0.835420
91 1.000000 0.045420 -1.042918 1.067090 0.736535 0.002063 -0.047370 0.048467 0.033454 1.087679 -1.112887 -0.768146 1.138680 0.785949 0.542484
92 1.000000 0.985149 -0.198450 1.205853 1.091491 0.970519 -0.195503 1.187945 1.075282 0.039382 -0.239302 -0.216607 1.454081 1.316178 1.191354
93 1.000000 0.515285 -1.042918 0.789563 0.736535 0.265518 -0.537400 0.406850 0.379525 1.087679 -0.823450 -0.768146 0.623410 0.581541 0.542484
94 1.000000 -0.737687 -1.676270 0.303892 0.381578 0.544183 1.236563 -0.224177 -0.281486 2.809880 -0.509404 -0.639628 0.092350 0.115958 0.145602
95 1.000000 0.202042 -0.831801 0.928326 0.914013 0.040821 -0.168059 0.187561 0.184669 0.691894 -0.772183 -0.760277 0.861790 0.848502 0.835420
96 1.000000 0.358663 -0.198450 0.928326 0.736535 0.128639 -0.071177 0.332957 0.264168 0.039382 -0.184226 -0.146165 0.861790 0.683745 0.542484
97 1.000000 0.358663 -0.409567 0.928326 0.914013 0.128639 -0.146897 0.332957 0.327823 0.167745 -0.380212 -0.374350 0.861790 0.848502 0.835420
98 1.000000 1.141771 -0.409567 0.997708 0.914013 1.303641 -0.467632 1.139154 1.043594 0.167745 -0.408628 -0.374350 0.995421 0.911918 0.835420
99 1.000000 -0.581066 -1.254036 0.095747 0.559057 0.337638 0.728677 -0.055635 -0.324849 1.572605 -0.120070 -0.701077 0.009167 0.053528 0.312544
100 1.000000 0.358663 -0.620684 0.858945 0.914013 0.128639 -0.222617 0.308072 0.327823 0.385249 -0.533133 -0.567314 0.737786 0.785087 0.835420
;
